

GAUSSIAN ELIMINATION

The reduced system - output by rows:
 -1.00000000 62.00000000 -1.00000000  0.00000000  0.00000000  0.00000000  0.00000000 60.00000000
 -0.00000000 -1.00000000 62.00000000 -1.00000000  0.00000000  0.00000000  0.00000000 60.00000000
 -0.00000000 -0.00000000 -1.00000000 62.00000000 -1.00000000  0.00000000  0.00000000 60.00000000
 -0.00000000 -0.00000000 -0.00000000 -1.00000000 62.00000000 -1.00000000  0.00000000 60.00000000
 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -1.00000000 62.00000000 -1.00000000 60.00000000
  1.00000000 62.00000000 3842.00000000 238142.00000000 14760961.00000000 -914941440.00000000 14760960.00000000 -900180480.00000000
 -0.00000000 -1.00000000 -62.00000000 -3843.00000000 -238204.00000000 -0.01613743 -0.03470802  0.11662960


Has solution vector:
  -26.43502045    0.55738449    0.99285889    0.99986649    0.99886322    0.92965418   -3.36030674

with 0 row interchange(s)


